doc_id,title,first_name,last_name,position,document_submitted_type,submitted_date,additional_submitted_date,disclosure_announcement_date,disclosure_start_date,disclosure_end_date,pdf_disclosure_location_url,nacc_id
131,นาย,นพพร,อุสิทธิ์,นายกองค์การบริหารส่วนจังหวัด,กรณีเข้ารับตำแหน่ง,2021-03-01,,2022-12-19,2022-12-19,2023-06-16,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/นพพร_อุสิทธิ์_นายกองค์การบริหารส่วนจังหวัด_กรณีเข้ารับตำแหน่ง_19_ธ.ค._2565.pdf,1
132,นาง,สุจิตรา,อุสิทธิ์,นายกองค์การบริหารส่วนตำบล,กรณีเข้ารับตำแหน่ง,2022-01-10,2023-01-24,2023-01-26,2023-01-26,2023-07-24,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/สุจิตรา_อุสิทธิ์_นายกองค์การบริหารส่วนตำบล_กรณีเข้ารับตำแหน่ง_26_ม.ค._2566.pdf,2
133,นาย,เอกภาพ,พลซื่อ,นายกองค์การบริหารส่วนจังหวัด,กรณีพ้นจากตำแหน่ง,2022-08-05,,2022-10-26,2022-10-26,2023-04-23,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/เอกภาพ_พลซื่อ_นายกองค์การบริหารส่วนจังหวัด_กรณีพ้นจากตำแหน่ง_26_ต.ค._2565.pdf,3
134,นาย,สุชีพ,หวังไมตรี,กรรมการ (ม.102 (7)),กรณีพ้นจากตำแหน่ง,2022-07-28,,2022-10-26,2022-10-26,2023-04-23,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/สุชีพ_หวังไมตรี_กรรมการ_(ม.102_(7))_กรณีพ้นจากตำแหน่ง_26_ต.ค._2565.pdf,4
135,นาง,สุจิตรา,พิทยานรเศรษฐ์,อธิบดี,กรณีพ้นจากตำแหน่ง,2022-10-01,,2022-10-26,2022-10-26,2023-04-23,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/สุจิตรา_พิทยานรเศรษฐ์_อธิบดี_กรณีพ้นจากตำแหน่ง_26_ต.ค._2565.pdf,5
136,นาย,สุบรรณ,สังคะรินทร์,นายกเทศมนตรีตำบล,กรณีพ้นจากตำแหน่ง,2015-07-29,,2022-10-26,2022-10-26,2023-04-23,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/สุบรรณ_สังคะรินทร์_นายกเทศมนตรีตำบล_กรณีพ้นจากตำแหน่ง_26_ต.ค._2565.pdf,6
137,นาย,วรจิตร์,เหลืองทอง,นายกองค์การบริหารส่วนตำบล,กรณีเข้ารับตำแหน่ง,2022-01-10,,2022-10-26,2022-10-26,2023-04-23,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/วรจิตร์_เหลืองทอง_นายกองค์การบริหารส่วนตำบล_กรณีเข้ารับตำแหน่ง_26_ต.ค._2565.pdf,7
138,นาย,ภาณุพล,รัตนกาญจนภัทร,กรรมการ (ม.102 (7)),กรณีเข้ารับตำแหน่ง,2022-07-08,,2022-10-28,2022-10-28,2023-04-25,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/ภาณุพล_รัตนกาญจนภัทร_กรรมการ_(ม.102_(7))_กรณีเข้ารับตำแหน่ง_28_ต.ค._2565.pdf,8
139,นาง,สมจิตต์,ธีระชุติกุล,กรรมการ (ม.102 (7)),กรณีดำรงตำแหน่งครบสามปี,2022-05-31,,2022-10-28,2022-10-28,2023-04-25,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/สมจิตต์_ธีระชุติกุล_กรรมการ_(ม.102_(7))_กรณีดำรงตำแหน่งครบสามปี_28_ต.ค._2565.pdf,9
140,นาย,พิศณุ,ตันติถาวร,กรรมการ (ม.102 (7)),กรณีเข้ารับตำแหน่ง,2022-08-01,,2022-10-28,2022-10-28,2023-04-25,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/พิศณุ_ตันติถาวร_กรรมการ_(ม.102_(7))_กรณีเข้ารับตำแหน่ง_28_ต.ค._2565.pdf,10
141,นางสาว,กอบกุล,โมทนา,กรรมการ (ม.102 (7)),กรณีเข้ารับตำแหน่ง,2022-08-30,,2022-10-28,2022-10-28,2023-04-25,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/กอบกุล_โมทนา_กรรมการ_(ม.102_(7))_กรณีเข้ารับตำแหน่ง_28_ต.ค._2565.pdf,11
142,นาย,นิรุต,ถึงนาค,อธิการบดี,กรณีพ้นจากตำแหน่ง,2022-08-10,,2022-10-28,2022-10-28,2023-04-25,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/นิรุต_ถึงนาค_อธิการบดี_กรณีพ้นจากตำแหน่ง_28_ต.ค._2565.pdf,12
143,นาง,ธนันต์พร,ตั้งพิทักษ์กุล,กรรมการ (ม.102 (7)),กรณีเข้ารับตำแหน่ง,2022-07-01,,2022-10-28,2022-10-28,2023-04-25,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/ธนันต์พร_ตั้งพิทักษ์กุล_กรรมการ_(ม.102_(7))_กรณีเข้ารับตำแหน่ง_28_ต.ค._2565.pdf,13
144,นาย,สมพร,วงษ์ประดิษฐ์,นายกองค์การบริหารส่วนตำบล,กรณีเข้ารับตำแหน่ง,2022-01-04,,2022-11-01,2022-11-01,2023-04-29,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/สมพร_วงษ์ประดิษฐ์_นายกองค์การบริหารส่วนตำบล_กรณีเข้ารับตำแหน่ง_1_พ.ย._2565.pdf,14
145,นาย,พิชญะ,จันทรานุวัฒน์,กรรมการ (ม.102 (7)),กรณีเข้ารับตำแหน่ง,2022-08-16,,2022-11-03,2022-11-03,2023-05-01,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/พิชญะ_จันทรานุวัฒน์_กรรมการ_(ม.102_(7))_กรณีเข้ารับตำแหน่ง_3_พ.ย._2565.pdf,15
146,นาย,เผ่าภัค,ศิริสุข,กรรมการ (ม.102 (7)),กรณีเข้ารับตำแหน่ง,2022-08-16,,2022-11-03,2022-11-03,2023-05-01,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/เผ่าภัค_ศิริสุข_กรรมการ_(ม.102_(7))_กรณีเข้ารับตำแหน่ง_3_พ.ย._2565.pdf,16
147,นาย,สมบัติ,กุลกิจ,นายกองค์การบริหารส่วนตำบล,กรณีพ้นจากตำแหน่ง,2021-10-01,,2022-11-03,2022-11-03,2023-05-01,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/สมบัติ_กุลกิจ_นายกองค์การบริหารส่วนตำบล_กรณีพ้นจากตำแหน่ง_3_พ.ย._2565.pdf,17
148,นาง,เฉลิมขวัญ,หล่อตระกูล,นายกองค์การบริหารส่วนจังหวัด,กรณีเข้ารับตำแหน่ง,2022-09-02,,2022-11-04,2022-11-04,2023-05-02,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/เฉลิมขวัญ_หล่อตระกูล_นายกองค์การบริหารส่วนจังหวัด_กรณีเข้ารับตำแหน่ง_4_พ.ย._2565.pdf,18
149,นาย,ถาวร,ภูสมสาย,นายกเทศมนตรีตำบล,กรณีพ้นจากตำแหน่ง,2021-02-01,,2022-11-04,2022-11-04,2023-05-02,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/ถาวร_ภูสมสาย_นายกเทศมนตรีตำบล_กรณีพ้นจากตำแหน่ง_4_พ.ย._2565.pdf,19
150,นาย,ชัยณรงค์,ภูนี,นายกเทศมนตรีตำบล,กรณีพ้นจากตำแหน่ง,2021-02-01,,2022-11-04,2022-11-04,2023-05-02,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/ชัยณรงค์_ภูนี_นายกเทศมนตรีตำบล_กรณีพ้นจากตำแหน่ง_4_พ.ย._2565.pdf,20
151,นาย,ไพฑูรย์,อินถาวร,นายกองค์การบริหารส่วนตำบล,กรณีพ้นจากตำแหน่ง,2021-10-01,,2022-11-07,2022-11-07,2023-05-05,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/ไพฑูรย์_อินถาวร_นายกองค์การบริหารส่วนตำบล_กรณีพ้นจากตำแหน่ง_7_พ.ย._2565.pdf,21
152,นาย,สุทธิพจน์,บูลย์ประมุข,นายกเทศมนตรีตำบล,กรณีเข้ารับตำแหน่ง,2021-05-20,,2022-11-07,2022-11-07,2023-05-05,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/สุทธิพจน์_บูลย์ประมุข_นายกเทศมนตรีตำบล_กรณีเข้ารับตำแหน่ง_7_พ.ย._2565.pdf,22
153,นางสาว,สุภัทรา,นาคะผิว,กรรมการสิทธิมนุษยชนแห่งชาติ,กรณีเข้ารับตำแหน่ง,2022-07-18,,2022-11-10,2022-11-10,2023-05-08,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/สุภัทรา_นาคะผิว_กรรมการสิทธิมนุษยชนแห่งชาติ_กรณีเข้ารับตำแหน่ง_10_พ.ย._2565.pdf,23
154,นาง,พัฒนา,สังขทรัพย์,กรรมการ (ม.102 (7)),กรณีเข้ารับตำแหน่ง,2022-08-30,,2022-11-11,2022-11-11,2023-05-09,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/พัฒนา_สังขทรัพย์_กรรมการ_(ม.102_(7))_กรณีเข้ารับตำแหน่ง_11_พ.ย._2565.pdf,24
155,นาย,สมศักดิ์,เธียรวิวัฒน์นุกูล,กรรมการ (ม.102 (7)),กรณีพ้นจากตำแหน่ง,2022-09-12,,2022-11-14,2022-11-14,2023-05-12,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/สมศักดิ์_เธียรวิวัฒน์นุกูล_กรรมการ_(ม.102_(7))_กรณีพ้นจากตำแหน่ง_14_พ.ย._2565.pdf,25
156,นาย,วสันต์,แก้วทิ้ง,กรรมการ (ม.102 (7)),กรณีเข้ารับตำแหน่ง,2022-07-22,,2022-11-14,2022-11-14,2023-05-12,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/วสันต์_แก้วทิ้ง_กรรมการ_(ม.102_(7))_กรณีเข้ารับตำแหน่ง_14_พ.ย._2565.pdf,26
157,นาย,อาชว,สมุทรานนท์,กรรมการ (ม.102 (7)),กรณีพ้นจากตำแหน่ง,2022-08-31,,2022-11-14,2022-11-14,2023-05-12,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/อาชว_สมุทรานนท์_กรรมการ_(ม.102_(7))_กรณีพ้นจากตำแหน่ง_14_พ.ย._2565.pdf,27
158,นาย,จักรพงษ์,ชาวงษ์,กรรมการ (ม.102 (7)),กรณีเข้ารับตำแหน่ง,2022-07-22,,2022-11-14,2022-11-14,2023-05-12,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/จักรพงษ์_ชาวงษ์_กรรมการ_(ม.102_(7))_กรณีเข้ารับตำแหน่ง_14_พ.ย._2565.pdf,28
159,นาย,สมชาย,ลินจง,นายกองค์การบริหารส่วนตำบล,กรณีพ้นจากตำแหน่ง,2021-10-01,,2022-11-14,2022-11-14,2023-05-12,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/สมชาย_ลินจง_นายกองค์การบริหารส่วนตำบล_กรณีพ้นจากตำแหน่ง_14_พ.ย._2565.pdf,29
160,นาย,นิคม,มาตรปัญญา,นายกเทศมนตรีตำบล,กรณีเข้ารับตำแหน่ง,2022-09-09,,2022-11-14,2022-11-14,2023-05-12,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/นิคม_มาตรปัญญา_นายกเทศมนตรีตำบล_กรณีเข้ารับตำแหน่ง_14_พ.ย._2565.pdf,30
161,นาย,บุญช่วย,คำสุภีร์,นายกเทศมนตรีตำบล,กรณีพ้นจากตำแหน่ง,2022-06-23,,2022-11-14,2022-11-14,2023-05-12,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/บุญช่วย_คำสุภีร์_นายกเทศมนตรีตำบล_กรณีพ้นจากตำแหน่ง_14_พ.ย._2565.pdf,31
162,รองศาสตราจารย์,ธีระเดช,เจียรสุขสกุล,ผู้อำนวยการ (ม.102(7)),กรณีเข้ารับตำแหน่ง,2022-09-02,,2022-11-14,2022-11-14,2023-05-12,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/ธีระเดช_เจียรสุขสกุล_ผู้อำนวยการ_(ม.102(7))_กรณีเข้ารับตำแหน่ง_14_พ.ย._2565.pdf,32
163,นาย,วิเชียร,เจริญนนทสิทธิ์,นายกเทศมนตรีเมือง,กรณีพ้นจากตำแหน่ง,2022-07-27,,2022-11-15,2022-11-15,2023-05-13,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/วิเชียร_เจริญนนทสิทธิ์_นายกเทศมนตรีเมือง_กรณีพ้นจากตำแหน่ง_15_พ.ย._2565.pdf,33
291,นาย,โสภณ,ทองดี,อธิบดี,กรณีพ้นจากตำแหน่ง,2022-10-01,,2022-12-28,2022-12-28,2023-06-25,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/โสภณ_ทองดี_อธิบดี_กรณีพ้นจากตำแหน่ง_28_ธ.ค._2565.pdf,34
164,นาย,สาธิต,ลิ่ววัฒนะโชตินันท์,นายกเทศมนตรีตำบล,กรณีเข้ารับตำแหน่ง,2022-08-08,,2022-11-16,2022-11-16,2023-05-14,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/สาธิต_ลิ่ววัฒนะโชตินันท์_นายกเทศมนตรีตำบล_กรณีเข้ารับตำแหน่ง_16_พ.ย._2565.pdf,35
165,นาย,พิทักษ์,พรหมหลง,นายกเทศมนตรีตำบล,กรณีเข้ารับตำแหน่ง,2022-10-10,,2022-11-21,2022-11-21,2023-05-19,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/พิทักษ์_พรหมหลง_นายกเทศมนตรีตำบล_กรณีเข้ารับตำแหน่ง_21_พ.ย._2565.pdf,36
166,นาย,ศรัญ,บิลพัฒน์,นายกเทศมนตรีนคร,กรณีพ้นจากตำแหน่ง,2022-09-22,,2022-11-22,2022-11-22,2023-05-20,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/ศรัญ_บิลพัฒน์_นายกเทศมนตรีนคร_กรณีพ้นจากตำแหน่ง_22_พ.ย._2565.pdf,37
167,นาย,นิพนธ์,บุญญามณี,รัฐมนตรีช่วยว่าการกระทรวง,กรณีพ้นจากตำแหน่ง,2022-09-05,,2022-11-23,2022-11-23,2023-05-21,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/นิพนธ์_บุญญามณี_รัฐมนตรีช่วยว่าการกระทรวง_กรณีพ้นจากตำแหน่ง_23_พ.ย._2565.pdf,38
168,นาย,เจือ,ราชสีห์,สมาชิกสภาผู้แทนราษฎร (ส.ส.),กรณีเข้ารับตำแหน่ง,2022-08-31,,2022-11-23,2022-11-23,2023-05-21,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/เจือ_ราชสีห์_สมาชิกสภาผู้แทนราษฎร_(ส.ส.)_กรณีเข้ารับตำแหน่ง_23_พ.ย._2565.pdf,39
169,นาย,ไชยยศ,จิรเมธากร,สมาชิกสภาผู้แทนราษฎร (ส.ส.),กรณีพ้นจากตำแหน่ง,2022-08-26,,2022-11-23,2022-11-23,2023-05-21,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/ไชยยศ_จิรเมธากร_สมาชิกสภาผู้แทนราษฎร_(ส.ส.)_กรณีพ้นจากตำแหน่ง_23_พ.ย._2565.pdf,40
170,นางสาว,อนิสา,วินสน,นายกเทศมนตรีตำบล,กรณีเข้ารับตำแหน่ง,2022-08-04,,2022-11-25,2022-11-25,2023-05-23,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/อนิสา_วินสน_นายกเทศมนตรีตำบล_กรณีเข้ารับตำแหน่ง_25_พ.ย._2565.pdf,41
171,นาย,ชูกิจ,ลิมปิจำนงค์,ผู้อำนวยการ (ม.102(7)),กรณีเข้ารับตำแหน่ง,2022-08-27,,2022-11-25,2022-11-25,2023-05-23,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/ชูกิจ_ลิมปิจำนงค์_ผู้อำนวยการ_(ม.102(7))_กรณีเข้ารับตำแหน่ง_25_พ.ย._2565.pdf,42
172,นาย,ธนกฤต,มณีรัตน์,นายกเทศมนตรีตำบล ทต.หนองปลาปาก,กรณีพ้นจากตำแหน่ง,2022-07-26,,2022-11-29,2022-11-29,2023-05-27,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/ธนกฤต_มณีรัตน์_นายกเทศมนตรีตำบล_ทต.หนองปลาปาก_กรณีพ้นจากตำแหน่ง_29_พ.ย._2565.pdf,43
173,นาย,ประสิทธิ์,พลศรีเมือง,นายกองค์การบริหารส่วนตำบล,กรณีพ้นจากตำแหน่ง,2022-09-12,,2022-11-30,2022-11-30,2023-05-28,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/ประสิทธิ์_พลศรีเมือง_นายกองค์การบริหารส่วนตำบล_กรณีพ้นจากตำแหน่ง_30_พ.ย._2565.pdf,44
174,นาย,มนต์สิทธิ์,ไพศาลธนวัฒน์,ผู้ว่าราชการจังหวัด,กรณีดำรงตำแหน่งครบสามปี,2022-10-01,,2022-12-01,2022-12-01,2023-05-29,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/มนต์สิทธิ์_ไพศาลธนวัฒน์_ผู้ว่าราชการจังหวัด_กรณีดำรงตำแหน่งครบสามปี_1_ธ.ค._2565.pdf,45
175,นาย,ทวีศักดิ์,วาณิชย์เจริญ,อธิบดี,กรณีพ้นจากตำแหน่ง,2022-10-01,,2022-12-01,2022-12-01,2023-05-29,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/ทวีศักดิ์_วาณิชย์เจริญ_อธิบดี_กรณีพ้นจากตำแหน่ง_1_ธ.ค._2565.pdf,46
176,นาย,ชาย,นครชัย,อธิบดี,กรณีพ้นจากตำแหน่ง,2022-10-01,,2022-12-01,2022-12-01,2023-05-29,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/ชาย_นครชัย_อธิบดี_กรณีพ้นจากตำแหน่ง_1_ธ.ค._2565.pdf,47
177,นาย,ทวีป,บุตรโพธิ์,ผู้ว่าราชการจังหวัด,กรณีพ้นจากตำแหน่ง,2022-10-01,,2022-12-01,2022-12-01,2023-05-29,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/ทวีป_บุตรโพธิ์_ผู้ว่าราชการจังหวัด_กรณีพ้นจากตำแหน่ง_1_ธ.ค._2565.pdf,48
178,นาย,นิพันธ์,บุญหลวง,ผู้ว่าราชการจังหวัด,กรณีพ้นจากตำแหน่ง,2022-10-01,,2022-12-01,2022-12-01,2023-05-29,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/นิพันธ์_บุญหลวง_ผู้ว่าราชการจังหวัด_กรณีพ้นจากตำแหน่ง_1_ธ.ค._2565.pdf,49
179,นาย,กิตติพันธ์,พานสุวรรณ,อธิบดี,กรณีพ้นจากตำแหน่ง,2022-10-01,,2022-12-01,2022-12-01,2023-05-29,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/กิตติพันธ์_พานสุวรรณ_อธิบดี_กรณีพ้นจากตำแหน่ง_1_ธ.ค._2565.pdf,50
212,นาย,โชติ,ตราชู,ปลัดกระทรวง,กรณีพ้นจากตำแหน่ง,2022-10-01,,2022-12-16,2022-12-16,2023-06-13,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/โชติ_ตราชู_ปลัดกระทรวง_กรณีพ้นจากตำแหน่ง_16_ธ.ค._2565.pdf,51
180,นาย,สุรินทร์,แคบำรุง,นายกเทศมนตรีเมือง,กรณีเข้ารับตำแหน่ง,2022-09-27,,2022-12-01,2022-12-01,2023-05-29,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/สุรินทร์_แคบำรุง_นายกเทศมนตรีเมือง_กรณีเข้ารับตำแหน่ง_1_ธ.ค._2565.pdf,52
181,นาย,วีระศักดิ์,วิจิตร์แสงศรี,ผู้ว่าราชการจังหวัด,กรณีพ้นจากตำแหน่ง,2022-10-01,,2022-12-01,2022-12-01,2023-05-29,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/วีระศักดิ์_วิจิตร์แสงศรี_ผู้ว่าราชการจังหวัด_กรณีพ้นจากตำแหน่ง_1_ธ.ค._2565.pdf,53
182,นาย,บรรหาร,สุพรรณศรี,นายกเทศมนตรีตำบล,กรณีเข้ารับตำแหน่ง,2022-08-22,,2022-12-02,2022-12-06,2023-06-03,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/บรรหาร_สุพรรณศรี_นายกเทศมนตรีตำบล_กรณีเข้ารับตำแหน่ง_6_ธ.ค._2565.pdf,54
183,พลเอก,ธนะศักดิ์,ชื่นอิ่ม,กรรมการ (ม.102 (7)),กรณีดำรงตำแหน่งครบสามปี,2022-09-10,,2022-12-06,2022-12-06,2023-06-03,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/ธนะศักดิ์_ชื่นอิ่ม_กรรมการ_(ม.102_(7))_กรณีดำรงตำแหน่งครบสามปี_6_ธ.ค._2565.pdf,55
184,นาย,ภูมิจิตต์,พงษ์พันธุ์งาม,กรรมการ (ม.102 (7)),กรณีเข้ารับตำแหน่ง,2022-09-09,,2022-12-06,2022-12-06,2023-06-03,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/ภูมิจิตต์_พงษ์พันธุ์งาม_กรรมการ_(ม.102_(7))_กรณีเข้ารับตำแหน่ง_6_ธ.ค._2565.pdf,56
185,นาย,จาฏพัจน์,พรหมมินทร์,นายกองค์การบริหารส่วนตำบล,กรณีพ้นจากตำแหน่ง,2021-03-24,,2022-12-06,2022-12-06,2023-06-03,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/จาฏพัจน์_พรหมมินทร์_นายกองค์การบริหารส่วนตำบล_กรณีพ้นจากตำแหน่ง_6_ธ.ค._2565.pdf,57
186,นาย,ภูมิจิตต์,พงษ์พันธุ์งาม,ผู้อำนวยการ (ม.102(7)) และกรรมการ,กรณีพ้นจากตำแหน่ง,2022-09-08,,2022-12-06,2022-12-06,2023-06-03,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/ภูมิจิตต์_พงษ์พันธุ์งาม_ผู้อำนวยการ_(ม.102(7))_และกรรมการ_กรณีพ้นจากตำแหน่ง_6_ธ.ค._2565.pdf,58
187,นาย,อนุวัต,อนันต์ศุภศักดิ์,นายกองค์การบริหารส่วนตำบล,กรณีเข้ารับตำแหน่ง,2022-10-04,,2022-12-09,2022-12-09,2023-06-06,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/อนุวัต_อนันต์ศุภศักดิ์_นายกองค์การบริหารส่วนตำบล_กรณีเข้ารับตำแหน่ง_9_ธ.ค._2565.pdf,59
188,นาย,เรืองศักดิ์,สุวารี,อธิบดี,กรณีดำรงตำแหน่งครบสามปี,2022-10-01,,2022-12-09,2022-12-09,2023-06-06,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/เรืองศักดิ์_สุวารี_อธิบดี_กรณีดำรงตำแหน่งครบสามปี_9_ธ.ค._2565.pdf,60
189,นาย,สมหวัง,เอี่ยมดี,นายกเทศมนตรีตำบล,กรณีเข้ารับตำแหน่ง,2022-10-21,,2022-12-09,2022-12-09,2023-06-06,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/สมหวัง_เอี่ยมดี_นายกเทศมนตรีตำบล_กรณีเข้ารับตำแหน่ง_9_ธ.ค._2565.pdf,61
190,นางสาว,วทันยา,บุนนาค,สมาชิกสภาผู้แทนราษฎร (ส.ส.),กรณีพ้นจากตำแหน่ง,2022-08-16,,2022-12-13,2022-12-13,2023-06-10,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/วทันยา_บุนนาค_สมาชิกสภาผู้แทนราษฎร_(ส.ส.)_กรณีพ้นจากตำแหน่ง_13_ธ.ค._2565.pdf,62
191,พลเรือเอก,สมประสงค์,นิลสมัย,สมาชิกวุฒิสภา (สว.),กรณีพ้นจากตำแหน่ง,2022-10-01,,2022-12-13,2022-12-13,2023-06-10,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/สมประสงค์_นิลสมัย_สมาชิกวุฒิสภา_(สว.)_กรณีพ้นจากตำแหน่ง_13_ธ.ค._2565.pdf,63
192,พล.อ.,อ.นภาเดช,ธูปะเตมีย์,ผู้บัญชาการทหารอากาศ,กรณีพ้นจากตำแหน่ง,2022-10-01,,2022-12-13,2022-12-13,2023-06-10,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/อ.นภาเดช_ธูปะเตมีย์_ผู้บัญชาการทหารอากาศ_กรณีพ้นจากตำแหน่ง_13_ธ.ค._2565.pdf,64
193,พลเอก,วรเกียรติ,รัตนานนท์,ปลัดกระทรวงกลาโหม และกรรมการการกีฬาแห่งประเทศไทย,กรณีพ้นจากตำแหน่ง,2022-10-01,,2022-12-13,2022-12-13,2023-06-10,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/วรเกียรติ_รัตนานนท์_ปลัดกระทรวงกลาโหม_และกรรมการการกีฬาแห่งประเทศไทย_กรณีพ้นจากตำแหน่ง_13_ธ.ค._2565.pdf,65
194,พล.อ.,อ.นภาเดช,ธูปะเตมีย์,สมาชิกวุฒิสภา (สว.),กรณีพ้นจากตำแหน่ง,2022-10-01,,2022-12-13,2022-12-13,2023-06-10,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/อ.นภาเดช_ธูปะเตมีย์_สมาชิกวุฒิสภา_(สว.)_กรณีพ้นจากตำแหน่ง_13_ธ.ค._2565.pdf,66
195,นาย,เชาวนะ,ไตรมาศ,เลขาธิการ,กรณีพ้นจากตำแหน่ง,2022-10-01,,2022-12-13,2022-12-13,2023-06-10,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/เชาวนะ_ไตรมาศ_เลขาธิการ_กรณีพ้นจากตำแหน่ง_13_ธ.ค._2565.pdf,67
196,พลเรือเอก,สมประสงค์,นิลสมัย,ผู้บัญชาการทหารเรือ,กรณีพ้นจากตำแหน่ง,2022-10-01,,2022-12-13,2022-12-13,2023-06-10,https://storage.googleapis.com/act_datacatalog/corrupt0/co_003/001/pdf/pdf/สมประสงค์_นิลสมัย_ผู้บัญชาการทหารเรือ_กรณีพ้นจากตำแหน่ง_13_ธ.ค._2565.pdf,68
